fnc_AS_id,fnc_As_path,fnc_AS_name,
30,A3-Antistasi\functionsBase\createBreachChargeText.sqf,A3A_fnc_createBreachChargeText
31,A3-Antistasi\functionsBase\createControls.sqf,A3A_fnc_createControls
32,A3-Antistasi\functionsBase\createOutpostsFIA.sqf,A3A_fnc_createOutpostsFIA
33,A3-Antistasi\functionsBase\createPetros.sqf,A3A_fnc_createPetros
34,A3-Antistasi\functionsBase\deleteControls.sqf,A3A_fnc_deleteControls
35,A3-Antistasi\functionsBase\destroyCity.sqf,A3A_fnc_destroyCity
36,A3-Antistasi\functionsBase\distance.sqf,A3A_fnc_distance
37,A3-Antistasi\functionsBase\distanceUnits.sqf,A3A_fnc_distanceUnits
38,A3-Antistasi\functionsBase\economicsAI.sqf,A3A_fnc_economicsAI
39,A3-Antistasi\functionsBase\ejectPvPPlayerIfInvalidVehicle.sqf,A3A_fnc_ejectPvPPlayerIfInvalidVehicle
40,A3-Antistasi\functionsBase\FIAradio.sqf,A3A_fnc_FIAradio
41,A3-Antistasi\functionsBase\findBasesForConvoy.sqf,A3A_fnc_findBasesForConvoy
42,A3-Antistasi\functionsBase\findNearestGoodRoad.sqf,A3A_fnc_findNearestGoodRoad
43,A3-Antistasi\functionsBase\flagaction.sqf,A3A_fnc_flagaction
44,A3-Antistasi\functionsBase\fogCheck.sqf,A3A_fnc_fogCheck
45,A3-Antistasi\functionsBase\garbageCleaner.sqf,A3A_fnc_garbageCleaner
46,A3-Antistasi\functionsBase\garrisonInfo.sqf,A3A_fnc_garrisonInfo
47,A3-Antistasi\functionsBase\healAndRepair.sqf,A3A_fnc_healAndRepair
48,A3-Antistasi\functionsBase\initPetros.sqf,A3A_fnc_initPetros
49,A3-Antistasi\functionsBase\isFrontline.sqf,A3A_fnc_isFrontline
50,A3-Antistasi\functionsBase\isTheSameIsland.sqf,A3A_fnc_isTheSameIsland
51,A3-Antistasi\functionsBase\joinMultipleGroups.sqf,A3A_fnc_joinMultipleGroups
52,A3-Antistasi\functionsBase\keys.sqf,A3A_fnc_keys
53,A3-Antistasi\functionsBase\localizar.sqf,A3A_fnc_localizar
54,A3-Antistasi\functionsBase\location.sqf,A3A_fnc_location
55,A3-Antistasi\functionsBase\logPerformance.sqf,A3A_fnc_logPerformance
56,A3-Antistasi\functionsBase\markerChange.sqf,A3A_fnc_markerChange
57,A3-Antistasi\functionsBase\moveHQ.sqf,A3A_fnc_moveHQ
58,A3-Antistasi\functionsBase\mrkUpdate.sqf,A3A_fnc_mrkUpdate
59,A3-Antistasi\functionsBase\mrkWIN.sqf,A3A_fnc_mrkWIN
60,A3-Antistasi\functionsBase\NATOFT.sqf,A3A_fnc_NATOFT
61,A3-Antistasi\functionsBase\numericRank.sqf,A3A_fnc_numericRank
62,A3-Antistasi\functionsBase\onHeadlessClientDisconnect.sqf,A3A_fnc_onHeadlessClientDisconnect
63,A3-Antistasi\functionsBase\onPlayerDisconnect.sqf,A3A_fnc_onPlayerDisconnect
64,A3-Antistasi\functionsBase\outpostDialog.sqf,A3A_fnc_outpostDialog
65,A3-Antistasi\functionsBase\patrolDestinations.sqf,A3A_fnc_patrolDestinations
66,A3-Antistasi\functionsBase\placementSelection.sqf,A3A_fnc_placementSelection
67,A3-Antistasi\functionsBase\playableUnits.sqf,A3A_fnc_playableUnits
68,A3-Antistasi\functionsBase\getSideRadioTowerInfluence.sqf,A3A_fnc_getSideRadioTowerInfluence
69,A3-Antistasi\functionsBase\powerReorg.sqf,A3A_fnc_powerReorg
70,A3-Antistasi\functionsBase\prestige.sqf,A3A_fnc_prestige
71,A3-Antistasi\functionsBase\radioCheck.sqf,A3A_fnc_radioCheck
72,A3-Antistasi\functionsBase\rebuildAssets.sqf,A3A_fnc_rebuildAssets
73,A3-Antistasi\functionsBase\rebuildRadioTower.sqf,A3A_fnc_rebuildRadioTower
74,A3-Antistasi\functionsBase\relocateHQObjects.sqf,A3A_fnc_relocateHQObjects
75,A3-Antistasi\functionsBase\repairRuinedBuilding.sqf,A3A_fnc_repairRuinedBuilding
76,A3-Antistasi\functionsBase\resourceCheckSkipTime.sqf,A3A_fnc_resourceCheckSkipTime
77,A3-Antistasi\functionsBase\resourcesFIA.sqf,A3A_fnc_resourcesFIA
78,A3-Antistasi\functionsBase\returnMuzzle.sqf,A3A_fnc_returnMuzzle
79,A3-Antistasi\functionsBase\revealToPlayer.sqf,A3A_fnc_revealToPlayer
80,A3-Antistasi\functionsBase\scheduler.sqf,A3A_fnc_scheduler
81,A3-Antistasi\functionsBase\sellVehicle.sqf,A3A_fnc_sellVehicle
82,A3-Antistasi\functionsBase\setMarkerAlphaForSide.sqf,A3A_fnc_setMarkerAlphaForSide
83,A3-Antistasi\functionsBase\sizeMarker.sqf,A3A_fnc_sizeMarker
84,A3-Antistasi\functionsBase\splitVehicleCrewIntoOwnGroups.sqf,A3A_fnc_splitVehicleCrewIntoOwnGroups
85,A3-Antistasi\functionsBase\startBreachVehicle.sqf,A3A_fnc_startBreachVehicle
86,A3-Antistasi\functionsBase\statistics.sqf,A3A_fnc_statistics
87,A3-Antistasi\functionsBase\stripGearFromLoadout.sqf,A3A_fnc_stripGearFromLoadout
88,A3-Antistasi\functionsBase\teleportVehicleToBase.sqf,A3A_fnc_teleportVehicleToBase
89,A3-Antistasi\functionsBase\timingCA.sqf,A3A_fnc_timingCA
90,A3-Antistasi\functionsBase\translateVariable.sqf,A3A_fnc_translateVariable
91,A3-Antistasi\functionsBase\unlockVehicle.sqf,A3A_fnc_unlockVehicle
92,A3-Antistasi\functionsBase\zoneCheck.sqf,A3A_fnc_zoneCheck
93,A3-Antistasi\functionsAI\occupantInvaderUnitKilledEH.sqf,A3A_fnc_occupantInvaderUnitKilledEH
94,A3-Antistasi\functionsAI\airbomb.sqf,A3A_fnc_airbomb
95,A3-Antistasi\functionsAI\airdrop.sqf,A3A_fnc_airdrop
96,A3-Antistasi\functionsAI\AIreactOnKill.sqf,A3A_fnc_AIreactOnKill
97,A3-Antistasi\functionsAI\airstrike.sqf,A3A_fnc_airstrike
98,A3-Antistasi\functionsAI\artillery.sqf,A3A_fnc_artillery
99,A3-Antistasi\functionsAI\artySupport.sqf,A3A_fnc_artySupport
100,A3-Antistasi\functionsAI\askHelp.sqf,A3A_fnc_askHelp
101,A3-Antistasi\functionsAI\assaultBuilding.sqf,A3A_fnc_assaultBuilding
102,A3-Antistasi\functionsAI\attackDrillAI.sqf,A3A_fnc_attackDrillAI
103,A3-Antistasi\functionsAI\autoHealFnc.sqf,A3A_fnc_autoHealFnc
104,A3-Antistasi\functionsAI\autoLoot.sqf,A3A_fnc_autoLoot
105,A3-Antistasi\functionsAI\autoRearm.sqf,A3A_fnc_autoRearm
106,A3-Antistasi\functionsAI\canConquer.sqf,A3A_fnc_canConquer
107,A3-Antistasi\functionsAI\canFight.sqf,A3A_fnc_canFight
108,A3-Antistasi\functionsAI\captureX.sqf,A3A_fnc_captureX
109,A3-Antistasi\functionsAI\chargeWithSmoke.sqf,A3A_fnc_chargeWithSmoke
110,A3-Antistasi\functionsAI\coverage.sqf,A3A_fnc_coverage
111,A3-Antistasi\functionsAI\destroyBuilding.sqf,A3A_fnc_destroyBuilding
112,A3-Antistasi\functionsAI\doFlank.sqf,A3A_fnc_doFlank
113,A3-Antistasi\functionsAI\enemyList.sqf,A3A_fnc_enemyList
114,A3-Antistasi\functionsAI\entriesLand.sqf,A3A_fnc_entriesLand
115,A3-Antistasi\functionsAI\fastrope.sqf,A3A_fnc_fastrope
116,A3-Antistasi\functionsAI\findSafeRoadToUnload.sqf,A3A_fnc_findSafeRoadToUnload
117,A3-Antistasi\functionsAI\guardDog.sqf,A3A_fnc_guardDog
118,A3-Antistasi\functionsAI\hasRadio.sqf,A3A_fnc_hasRadio
119,A3-Antistasi\functionsAI\help.sqf,A3A_fnc_help
120,A3-Antistasi\functionsAI\hideInBuilding.sqf,A3A_fnc_hideInBuilding
121,A3-Antistasi\functionsAI\inmuneConvoy.sqf,A3A_fnc_inmuneConvoy
122,A3-Antistasi\functionsAI\interrogate.sqf,A3A_fnc_interrogate
123,A3-Antistasi\functionsAI\isBuildingPosition.sqf,A3A_fnc_isBuildingPosition
124,A3-Antistasi\functionsAI\landThreatEval.sqf,A3A_fnc_landThreatEval
125,A3-Antistasi\functionsAI\liberaterefugee.sqf,A3A_fnc_liberaterefugee
126,A3-Antistasi\functionsAI\liberatePOW.sqf,A3A_fnc_liberatePOW
127,A3-Antistasi\functionsAI\mineSweep.sqf,A3A_fnc_mineSweep
128,A3-Antistasi\functionsAI\mortarDrill.sqf,A3A_fnc_mortarDrill
129,A3-Antistasi\functionsAI\mortarSupport.sqf,A3A_fnc_mortarSupport
130,A3-Antistasi\functionsAI\mortyAI.sqf,A3A_fnc_mortyAI
131,A3-Antistasi\functionsAI\napalm.sqf,A3A_fnc_napalm
132,A3-Antistasi\functionsAI\napalmDamage.sqf,A3A_fnc_napalmDamage
133,A3-Antistasi\functionsAI\nearEnemy.sqf,A3A_fnc_nearEnemy
134,A3-Antistasi\functionsAI\rearmCall.sqf,A3A_fnc_rearmCall
135,A3-Antistasi\functionsAI\recallGroup.sqf,A3A_fnc_recallGroup
136,A3-Antistasi\functionsAI\smokeCoverAuto.sqf,A3A_fnc_smokeCoverAuto
137,A3-Antistasi\functionsAI\staticAutoT.sqf,A3A_fnc_staticAutoT
138,A3-Antistasi\functionsAI\staticMGDrill.sqf,A3A_fnc_staticMGDrill
139,A3-Antistasi\functionsAI\suppressingFire.sqf,A3A_fnc_suppressingFire
140,A3-Antistasi\functionsAI\surrenderAction.sqf,A3A_fnc_surrenderAction
141,A3-Antistasi\functionsAI\typeOfSoldier.sqf,A3A_fnc_typeOfSoldier
142,A3-Antistasi\functionsAI\undercoverAI.sqf,A3A_fnc_undercoverAI
143,A3-Antistasi\functionsAI\unitGetToCover.sqf,A3A_fnc_unitGetToCover
144,A3-Antistasi\functionsAI\useFlares.sqf,A3A_fnc_useFlares
145,A3-Antistasi\functionsAI\VANTinfo.sqf,A3A_fnc_VANTinfo
146,A3-Antistasi\functionsAI\vehicleMarkers.sqf,A3A_fnc_vehicleMarkers
147,A3-Antistasi\functionsConvoy\cleanConvoyMarker.sqf,A3A_fnc_cleanConvoyMarker
148,A3-Antistasi\functionsConvoy\convoyDebug.sqf,A3A_fnc_convoyDebug
149,A3-Antistasi\functionsConvoy\convoyMovement.sqf,A3A_fnc_convoyMovement
150,A3-Antistasi\functionsConvoy\createAIAction.sqf,A3A_fnc_createAIAction
151,A3-Antistasi\functionsConvoy\createConvoy.sqf,A3A_fnc_createConvoy
152,A3-Antistasi\functionsConvoy\despawnConvoy.sqf,A3A_fnc_despawnConvoy
153,A3-Antistasi\functionsConvoy\findAirportForAirstrike.sqf,A3A_fnc_findAirportForAirstrike
154,A3-Antistasi\functionsConvoy\followVehicle.sqf,A3A_fnc_followVehicle
155,A3-Antistasi\functionsConvoy\onConvoyArrival.sqf,A3A_fnc_onConvoyArrival
156,A3-Antistasi\functionsConvoy\onSpawnedArrival.sqf,A3A_fnc_onSpawnedArrival
157,A3-Antistasi\functionsConvoy\roadblockFight.sqf,A3A_fnc_roadblockFight
158,A3-Antistasi\functionsConvoy\selectAndCreateVehicle.sqf,A3A_fnc_selectAndCreateVehicle
159,A3-Antistasi\functionsConvoy\spawnConvoy.sqf,A3A_fnc_spawnConvoy
160,A3-Antistasi\functionsConvoy\spawnConvoyLine.sqf,A3A_fnc_spawnConvoyLine
161,A3-Antistasi\functionsCREATE\AAFroadPatrol.sqf,A3A_fnc_AAFroadPatrol
162,A3-Antistasi\functionsCREATE\airportCanAttack.sqf,A3A_fnc_airportCanAttack
163,A3-Antistasi\functionsCREATE\AIVEHinit.sqf,A3A_fnc_AIVEHinit
164,A3-Antistasi\functionsCREATE\ambientCivs.sqf,A3A_fnc_ambientCivs
165,A3-Antistasi\functionsCREATE\calculateMarkerArea.sqf,A3A_fnc_calculateMarkerArea
166,A3-Antistasi\functionsCREATE\cargoSeats.sqf,A3A_fnc_cargoSeats
167,A3-Antistasi\functionsCREATE\CIVinit.sqf,A3A_fnc_CIVinit
168,A3-Antistasi\functionsCREATE\civVEHinit.sqf,A3A_fnc_civVEHinit
169,A3-Antistasi\functionsCREATE\cleanserVeh.sqf,A3A_fnc_cleanserVeh
170,A3-Antistasi\functionsCREATE\createAIAirplane.sqf,A3A_fnc_createAIAirplane
171,A3-Antistasi\functionsCREATE\createAICities.sqf,A3A_fnc_createAICities
172,A3-Antistasi\functionsCREATE\createAIcontrols.sqf,A3A_fnc_createAIcontrols
173,A3-Antistasi\functionsCREATE\createAIOutposts.sqf,A3A_fnc_createAIOutposts
174,A3-Antistasi\functionsCREATE\createAIResources.sqf,A3A_fnc_createAIResources
175,A3-Antistasi\functionsCREATE\createAISite.sqf,A3A_fnc_createAISite
176,A3-Antistasi\functionsCREATE\createCIV.sqf,A3A_fnc_createCIV
177,A3-Antistasi\functionsCREATE\createFIAOutposts2.sqf,A3A_fnc_createFIAOutposts2
178,A3-Antistasi\functionsCREATE\createSDKGarrisons.sqf,A3A_fnc_createSDKGarrisons
179,A3-Antistasi\functionsCREATE\createSDKgarrisonsTemp.sqf,A3A_fnc_createSDKgarrisonsTemp
180,A3-Antistasi\functionsCREATE\createUnit.sqf,A3A_fnc_createUnit
181,A3-Antistasi\functionsCREATE\cycleSpawn.sqf,A3A_fnc_cycleSpawn
182,A3-Antistasi\functionsCREATE\FIAinitBases.sqf,A3A_fnc_FIAinitBases
183,A3-Antistasi\functionsCREATE\findSpawnPosition.sqf,A3A_fnc_findSpawnPosition
184,A3-Antistasi\functionsCREATE\freeSpawnPositions.sqf,A3A_fnc_freeSpawnPositions
185,A3-Antistasi\functionsCREATE\garrisonReorg.sqf,A3A_fnc_garrisonReorg
186,A3-Antistasi\functionsCREATE\garrisonSize.sqf,A3A_fnc_garrisonSize
187,A3-Antistasi\functionsCREATE\garrisonUpdate.sqf,A3A_fnc_garrisonUpdate
188,A3-Antistasi\functionsCREATE\groupDespawner.sqf,A3A_fnc_groupDespawner
189,A3-Antistasi\functionsCREATE\invaderPunish.sqf,A3A_fnc_invaderPunish
190,A3-Antistasi\functionsCREATE\milBuildings.sqf,A3A_fnc_milBuildings
191,A3-Antistasi\functionsCREATE\minefieldAAF.sqf,A3A_fnc_minefieldAAF
192,A3-Antistasi\functionsCREATE\mortarPos.sqf,A3A_fnc_mortarPos
193,A3-Antistasi\functionsCREATE\NATOinit.sqf,A3A_fnc_NATOinit
194,A3-Antistasi\functionsCREATE\patrolCA.sqf,A3A_fnc_patrolCA
195,A3-Antistasi\functionsCREATE\patrolReinf.sqf,A3A_fnc_patrolReinf
196,A3-Antistasi\functionsCREATE\reinforcementsAI.sqf,A3A_fnc_reinforcementsAI
197,A3-Antistasi\functionsCREATE\remoteBattle.sqf,A3A_fnc_remoteBattle
198,A3-Antistasi\functionsCREATE\removeVehFromPool.sqf,A3A_fnc_removeVehFromPool
199,A3-Antistasi\functionsCREATE\safeVehicleSpawn.sqf,A3A_fnc_safeVehicleSpawn
200,A3-Antistasi\functionsCREATE\spawnGroup.sqf,A3A_fnc_spawnGroup
201,A3-Antistasi\functionsCREATE\vehAvailable.sqf,A3A_fnc_vehAvailable
202,A3-Antistasi\functionsCREATE\VEHdespawner.sqf,A3A_fnc_VEHdespawner
203,A3-Antistasi\functionsCREATE\wavedCA.sqf,A3A_fnc_wavedCA
204,A3-Antistasi\functionsCREATE\WPCreate.sqf,A3A_fnc_WPCreate
205,A3-Antistasi\functionsDebugging\deleteEmptyGroupsOnSide.sqf,A3A_fnc_deleteEmptyGroupsOnSide
206,A3-Antistasi\functionsDebugging\installSchrodingersBuildingFix.sqf,A3A_fnc_installSchrodingersBuildingFix
207,A3-Antistasi\functionsDebugging\spawnDebuggingLoop.sqf,A3A_fnc_spawnDebuggingLoop
208,A3-Antistasi\functionsDialogs\buyVehicle.sqf,A3A_fnc_buyVehicle
209,A3-Antistasi\functionsDialogs\buyVehicleCiv.sqf,A3A_fnc_buyVehicleCiv
210,A3-Antistasi\functionsDialogs\clearForest.sqf,A3A_fnc_clearForest
211,A3-Antistasi\functionsDialogs\createDialog_setParams.sqf,A3A_fnc_createDialog_setParams
212,A3-Antistasi\functionsDialogs\createDialog_shouldLoadPersonalSave.sqf,A3A_fnc_createDialog_shouldLoadPersonalSave
213,A3-Antistasi\functionsDialogs\dialogHQ.sqf,A3A_fnc_dialogHQ
214,A3-Antistasi\functionsDialogs\fastTravelRadio.sqf,A3A_fnc_fastTravelRadio
215,A3-Antistasi\functionsDialogs\mineDialog.sqf,A3A_fnc_mineDialog
216,A3-Antistasi\functionsDialogs\moveHQObject.sqf,A3A_fnc_moveHQObject
217,A3-Antistasi\functionsDialogs\skiptime.sqf,A3A_fnc_skiptime
218,A3-Antistasi\functionsDialogs\squadOptions.sqf,A3A_fnc_squadOptions
219,A3-Antistasi\functionsDialogs\squadRecruit.sqf,A3A_fnc_squadRecruit
220,A3-Antistasi\functionsDialogs\unit_recruit.sqf,A3A_fnc_unit_recruit
221,A3-Antistasi\functionsGarage\addToPersonalGarage.sqf,A3A_fnc_addToPersonalGarage
222,A3-Antistasi\functionsGarage\addToPersonalGarageLocal.sqf,A3A_fnc_addToPersonalGarageLocal
223,A3-Antistasi\functionsGarage\attemptPlaceVehicle.sqf,A3A_fnc_attemptPlaceVehicle
224,A3-Antistasi\functionsGarage\displayVehiclePlacementMessage.sqf,A3A_fnc_displayVehiclePlacementMessage
225,A3-Antistasi\functionsGarage\garage.sqf,A3A_fnc_garage
226,A3-Antistasi\functionsGarage\garageVehicle.sqf,A3A_fnc_garageVehicle
227,A3-Antistasi\functionsGarage\getPersonalGarage.sqf,A3A_fnc_getPersonalGarage
228,A3-Antistasi\functionsGarage\getPersonalGarageLocal.sqf,A3A_fnc_getPersonalGarageLocal
229,A3-Antistasi\functionsGarage\handleVehPlacementCancelled.sqf,A3A_fnc_handleVehPlacementCancelled
230,A3-Antistasi\functionsGarage\placeEmptyVehicle.sqf,A3A_fnc_placeEmptyVehicle
231,A3-Antistasi\functionsGarage\setPersonalGarage.sqf,A3A_fnc_setPersonalGarage
232,A3-Antistasi\functionsGarage\setPersonalGarageLocal.sqf,A3A_fnc_setPersonalGarageLocal
233,A3-Antistasi\functionsGarage\vehPlacementBegin.sqf,A3A_fnc_vehPlacementBegin
234,A3-Antistasi\functionsGarage\vehPlacementCallbacks.sqf,A3A_fnc_vehPlacementCallbacks
235,A3-Antistasi\functionsGarage\vehPlacementCancel.sqf,A3A_fnc_vehPlacementCancel
236,A3-Antistasi\functionsGarage\vehPlacementChangeVehicle.sqf,A3A_fnc_vehPlacementChangeVehicle
237,A3-Antistasi\functionsGarage\vehPlacementCleanup.sqf,A3A_fnc_vehPlacementCleanup
238,A3-Antistasi\functionsGarrison\addGarrison.sqf,A3A_fnc_addGarrison
239,A3-Antistasi\functionsGarrison\addRequested.sqf,A3A_fnc_addRequested
240,A3-Antistasi\functionsGarrison\checkGroupType.sqf,A3A_fnc_checkGroupType
241,A3-Antistasi\functionsGarrison\checkVehicleType.sqf,A3A_fnc_checkVehicleType
242,A3-Antistasi\functionsGarrison\countGarrison.sqf,A3A_fnc_countGarrison
243,A3-Antistasi\functionsGarrison\createGarrison.sqf,A3A_fnc_createGarrison
244,A3-Antistasi\functionsGarrison\createGarrisonLine.sqf,A3A_fnc_createGarrisonLine
245,A3-Antistasi\functionsGarrison\getGarrison.sqf,A3A_fnc_getGarrison
246,A3-Antistasi\functionsGarrison\getGarrisonRatio.sqf,A3A_fnc_getGarrisonRatio
247,A3-Antistasi\functionsGarrison\getGarrisonStatus.sqf,A3A_fnc_getGarrisonStatus
248,A3-Antistasi\functionsGarrison\getRequested.sqf,A3A_fnc_getRequested
249,A3-Antistasi\functionsGarrison\getVehicleCrew.sqf,A3A_fnc_getVehicleCrew
250,A3-Antistasi\functionsGarrison\initPreference.sqf,A3A_fnc_initPreference
251,A3-Antistasi\functionsGarrison\logArray.sqf,A3A_fnc_logArray
252,A3-Antistasi\functionsGarrison\replenishGarrison.sqf,A3A_fnc_replenishGarrison
253,A3-Antistasi\functionsGarrison\selectGroupType.sqf,A3A_fnc_selectGroupType
254,A3-Antistasi\functionsGarrison\selectReinfUnits.sqf,A3A_fnc_selectReinfUnits
255,A3-Antistasi\functionsGarrison\selectVehicleType.sqf,A3A_fnc_selectVehicleType
256,A3-Antistasi\functionsGarrison\shouldReinforce.sqf,A3A_fnc_shouldReinforce
257,A3-Antistasi\functionsGarrison\updateGarrison.sqf,A3A_fnc_updateGarrison
258,A3-Antistasi\functionsGarrison\updatePreference.sqf,A3A_fnc_updatePreference
259,A3-Antistasi\functionsGarrison\updateReinfState.sqf,A3A_fnc_updateReinfState
260,A3-Antistasi\functionsGarrison\updateVehicles.sqf,A3A_fnc_updateVehicles
261,A3-Antistasi\functionsGarrison\Intel.sqf,A3A_fnc_Intel
262,A3-Antistasi\functionsGarrison\getVehicleIntel.sqf,A3A_fnc_getVehicleIntel
263,A3-Antistasi\functionsGarrison\placeIntel.sqf,A3A_fnc_placeIntel
264,A3-Antistasi\functionsGarrison\searchIntelOnDocument.sqf,A3A_fnc_searchIntelOnDocument
265,A3-Antistasi\functionsGarrison\searchIntelOnLaptop.sqf,A3A_fnc_searchIntelOnLaptop
266,A3-Antistasi\functionsGarrison\searchIntelOnLeader.sqf,A3A_fnc_searchIntelOnLeader
267,A3-Antistasi\functionsGarrison\selectIntel.sqf,A3A_fnc_selectIntel
268,A3-Antistasi\functionsGarrison\showIntel.sqf,A3A_fnc_showIntel
269,A3-Antistasi\functionsAmmunition\ACEpvpReDress.sqf,A3A_fnc_ACEpvpReDress
270,A3-Antistasi\functionsAmmunition\ammunitionTransfer.sqf,A3A_fnc_ammunitionTransfer
271,A3-Antistasi\functionsAmmunition\arsenalManage.sqf,A3A_fnc_arsenalManage
272,A3-Antistasi\functionsAmmunition\categoryOverrides.sqf,A3A_fnc_categoryOverrides
273,A3-Antistasi\functionsAmmunition\checkRadiosUnlocked.sqf,A3A_fnc_checkRadiosUnlocked
274,A3-Antistasi\functionsAmmunition\configSort.sqf,A3A_fnc_configSort
275,A3-Antistasi\functionsAmmunition\crateLootParams.sqf,A3A_fnc_crateLootParams
276,A3-Antistasi\functionsAmmunition\CSATCrate.sqf,A3A_fnc_CSATCrate
277,A3-Antistasi\functionsAmmunition\dress.sqf,A3A_fnc_dress
278,A3-Antistasi\functionsAmmunition\empty.sqf,A3A_fnc_empty
279,A3-Antistasi\functionsAmmunition\equipmentClassToCategories.sqf,A3A_fnc_equipmentClassToCategories
280,A3-Antistasi\functionsAmmunition\equipmentIsValidForCurrentModset.sqf,A3A_fnc_equipmentIsValidForCurrentModset
281,A3-Antistasi\functionsAmmunition\equipmentSort.sqf,A3A_fnc_equipmentSort
282,A3-Antistasi\functionsAmmunition\getRadio.sqf,A3A_fnc_getRadio
283,A3-Antistasi\functionsAmmunition\itemSort.sqf,A3A_fnc_itemSort
284,A3-Antistasi\functionsAmmunition\itemType.sqf,A3A_fnc_itemType
285,A3-Antistasi\functionsAmmunition\launcherInfo.sqf,A3A_fnc_launcherInfo
286,A3-Antistasi\functionsAmmunition\loot.sqf,A3A_fnc_loot
287,A3-Antistasi\functionsAmmunition\NATOCrate.sqf,A3A_fnc_NATOCrate
288,A3-Antistasi\functionsAmmunition\randomRifle.sqf,A3A_fnc_randomRifle
289,A3-Antistasi\functionsAmmunition\transfer.sqf,A3A_fnc_transfer
290,A3-Antistasi\functionsAmmunition\unlockEquipment.sqf,A3A_fnc_unlockEquipment
291,A3-Antistasi\functionsAmmunition\vehicleSort.sqf,A3A_fnc_vehicleSort
292,A3-Antistasi\functionsOrgPlayers\donateMoney.sqf,A3A_fnc_donateMoney
293,A3-Antistasi\functionsOrgPlayers\isMember.sqf,A3A_fnc_isMember
294,A3-Antistasi\functionsOrgPlayers\makePlayerBossIfEligible.sqf,A3A_fnc_makePlayerBossIfEligible
295,A3-Antistasi\functionsOrgPlayers\memberAdd.sqf,A3A_fnc_memberAdd
296,A3-Antistasi\functionsOrgPlayers\membersList.sqf,A3A_fnc_membersList
297,A3-Antistasi\functionsOrgPlayers\playerScoreAdd.sqf,A3A_fnc_playerScoreAdd
298,A3-Antistasi\functionsOrgPlayers\promotePlayer.sqf,A3A_fnc_promotePlayer
299,A3-Antistasi\functionsOrgPlayers\ranksMP.sqf,A3A_fnc_ranksMP
300,A3-Antistasi\functionsOrgPlayers\resourcesPlayer.sqf,A3A_fnc_resourcesPlayer
301,A3-Antistasi\functionsOrgPlayers\theBossInit.sqf,A3A_fnc_theBossInit
302,A3-Antistasi\functionsOrgPlayers\theBossToggleEligibility.sqf,A3A_fnc_theBossToggleEligibility
303,A3-Antistasi\functionsOrgPlayers\theBossSteal.sqf,A3A_fnc_theBossSteal
304,A3-Antistasi\functionsOrgPlayers\assignBossIfNone.sqf,A3A_fnc_assignBossIfNone
305,A3-Antistasi\functionsOrgPlayers\tierCheck.sqf,A3A_fnc_tierCheck
306,A3-Antistasi\functionsPathfinding\findPath.sqf,A3A_fnc_findPath
